,Unnamed: 0,Longitude,Latitude,Datetime,Fire,LC_Type1,LC_Type2,LC_Type3,LC_Type4,LC_Type5,LC_Prop1_Assessment,LC_Prop2_Assessment,LC_Prop3_Assessment,LC_Prop1,LC_Prop2,LC_Prop3,QC,LW,Fpar,Lai,FparLai_QC,FparExtra_QC,FparStdDev,LaiStdDev
1987,1987,-119.7339,37.5225,2018-07-31,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    75
Name: LC_Prop1_Assessment, dtype: int64","0    75
Name: LC_Prop2_Assessment, dtype: int64","0    75
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    31
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    0
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1988,1988,-123.7922,41.5759,2015-08-19,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    92
Name: LC_Prop1_Assessment, dtype: int64","0    88
Name: LC_Prop2_Assessment, dtype: int64","0    88
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    14
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    105
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0   NaN
Name: FparStdDev, dtype: float64","0   NaN
Name: LaiStdDev, dtype: float64"
1989,1989,-121.4563,39.743,2018-11-10,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    92
Name: LC_Prop1_Assessment, dtype: int64","0    88
Name: LC_Prop2_Assessment, dtype: int64","0    88
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    28
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    0
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1990,1990,-121.0295,41.4419,2018-08-20,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    71
Name: LC_Prop1_Assessment, dtype: int64","0    71
Name: LC_Prop2_Assessment, dtype: int64","0    71
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    12
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    160
Name: FparExtra_QC, dtype: int64","0    6
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1991,1991,-122.2456,38.8184,2018-07-03,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    71
Name: LC_Prop1_Assessment, dtype: int64","0    71
Name: LC_Prop2_Assessment, dtype: int64","0    71
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    23
Name: Fpar, dtype: int64","0    7
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    200
Name: FparExtra_QC, dtype: int64","0    6
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1992,1992,-119.8997,37.6531,2018-07-20,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    92
Name: LC_Prop1_Assessment, dtype: int64","0    92
Name: LC_Prop2_Assessment, dtype: int64","0    92
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    22
Name: Fpar, dtype: int64","0    7
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    3
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1993,1993,-116.7081,34.1498,2015-06-22,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    79
Name: LC_Prop1_Assessment, dtype: int64","0    79
Name: LC_Prop2_Assessment, dtype: int64","0    79
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    29
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1994,1994,-122.6606,40.6475,2018-07-28,1,"0    6
Name: LC_Type1, dtype: int64","0    6
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    73
Name: LC_Prop1_Assessment, dtype: int64","0    73
Name: LC_Prop2_Assessment, dtype: int64","0    73
Name: LC_Prop3_Assessment, dtype: int64","0    41
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    6
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1995,1995,-122.9864,39.305,2018-08-03,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    80
Name: LC_Prop1_Assessment, dtype: int64","0    71
Name: LC_Prop2_Assessment, dtype: int64","0    71
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    70
Name: Fpar, dtype: int64","0    24
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    10
Name: LaiStdDev, dtype: int64"
1996,1996,-120.5983,40.1623,2019-09-14,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    90
Name: LC_Prop1_Assessment, dtype: int64","0    90
Name: LC_Prop2_Assessment, dtype: int64","0    90
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    46
Name: Fpar, dtype: int64","0    9
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    1
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
1997,1997,-118.3404,34.3755,2016-07-23,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    93
Name: LC_Prop1_Assessment, dtype: int64","0    93
Name: LC_Prop2_Assessment, dtype: int64","0    93
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    9
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1998,1998,-120.7685,40.0937,2017-05-22,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    93
Name: LC_Prop1_Assessment, dtype: int64","0    90
Name: LC_Prop2_Assessment, dtype: int64","0    90
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    68
Name: Fpar, dtype: int64","0    23
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    0
Name: FparExtra_QC, dtype: int64","0    13
Name: FparStdDev, dtype: int64","0    14
Name: LaiStdDev, dtype: int64"
1999,1999,-121.02600000000001,35.7949,2016-08-23,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    85
Name: LC_Prop1_Assessment, dtype: int64","0    85
Name: LC_Prop2_Assessment, dtype: int64","0    85
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    21
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
2000,2000,-120.0428,40.9186,2015-08-04,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    98
Name: LC_Prop1_Assessment, dtype: int64","0    98
Name: LC_Prop2_Assessment, dtype: int64","0    98
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    7
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
2001,2001,-122.6112,40.678000000000004,2018-07-25,1,"0    6
Name: LC_Type1, dtype: int64","0    6
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    81
Name: LC_Prop1_Assessment, dtype: int64","0    81
Name: LC_Prop2_Assessment, dtype: int64","0    81
Name: LC_Prop3_Assessment, dtype: int64","0    41
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    41
Name: Fpar, dtype: int64","0    9
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    11
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
2002,2002,-121.325,40.8549,2014-08-02,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    82
Name: LC_Prop1_Assessment, dtype: int64","0    82
Name: LC_Prop2_Assessment, dtype: int64","0    82
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    6
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    0
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
2003,2003,-120.6278,38.8062,2014-09-15,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    80
Name: LC_Prop1_Assessment, dtype: int64","0    80
Name: LC_Prop2_Assessment, dtype: int64","0    80
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    66
Name: Fpar, dtype: int64","0    19
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    13
Name: FparStdDev, dtype: int64","0    14
Name: LaiStdDev, dtype: int64"
2004,2004,-122.5946,39.0907,2018-06-24,1,"0    7
Name: LC_Type1, dtype: int64","0    7
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    77
Name: LC_Prop1_Assessment, dtype: int64","0    77
Name: LC_Prop2_Assessment, dtype: int64","0    77
Name: LC_Prop3_Assessment, dtype: int64","0    42
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    36
Name: Fpar, dtype: int64","0    10
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    3
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
2005,2005,-122.4566,38.8903,2015-07-31,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    75
Name: LC_Prop1_Assessment, dtype: int64","0    75
Name: LC_Prop2_Assessment, dtype: int64","0    75
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    33
Name: Fpar, dtype: int64","0    9
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    129
Name: FparExtra_QC, dtype: int64","0    6
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
2006,2006,-122.5115,40.7173,2018-08-11,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    73
Name: LC_Prop1_Assessment, dtype: int64","0    73
Name: LC_Prop2_Assessment, dtype: int64","0    73
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    63
Name: Fpar, dtype: int64","0    17
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    6
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
2007,2007,-122.2984,38.3821,2017-10-09,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    4
Name: LC_Type4, dtype: int64","0    4
Name: LC_Type5, dtype: int64","0    70
Name: LC_Prop1_Assessment, dtype: int64","0    70
Name: LC_Prop2_Assessment, dtype: int64","0    70
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    47
Name: Fpar, dtype: int64","0    11
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
2008,2008,-121.3253,41.2624,2014-08-01,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    86
Name: LC_Prop1_Assessment, dtype: int64","0    86
Name: LC_Prop2_Assessment, dtype: int64","0    86
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    24
Name: Fpar, dtype: int64","0    5
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
2009,2009,-121.646,39.7635,2018-11-09,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    84
Name: LC_Prop1_Assessment, dtype: int64","0    77
Name: LC_Prop2_Assessment, dtype: int64","0    77
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    13
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    8
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
2010,2010,-122.6434,38.5509,2017-10-09,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    97
Name: LC_Prop1_Assessment, dtype: int64","0    97
Name: LC_Prop2_Assessment, dtype: int64","0    97
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    58
Name: Fpar, dtype: int64","0    14
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    0
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
2011,2011,-122.4873,40.6556,2018-07-27,1,"0    6
Name: LC_Type1, dtype: int64","0    6
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    68
Name: LC_Prop1_Assessment, dtype: int64","0    68
Name: LC_Prop2_Assessment, dtype: int64","0    68
Name: LC_Prop3_Assessment, dtype: int64","0    41
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    37
Name: Fpar, dtype: int64","0    8
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    72
Name: FparExtra_QC, dtype: int64","0    11
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
2012,2012,-123.4068,40.8511,2015-08-12,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    96
Name: LC_Prop1_Assessment, dtype: int64","0    94
Name: LC_Prop2_Assessment, dtype: int64","0    94
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    65
Name: Fpar, dtype: int64","0    20
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    7
Name: LaiStdDev, dtype: int64"
